Location,Measurement,Waterbody,Feature,Target,StationID,Latitude,Longitude,Elevation
S_Agata,Rainfall,bilancino,1,0,TOS01000961,44.0206942715915,11.3372092173825,357.0
S_Piero,Rainfall,bilancino,1,0,TOS01004621,43.9651054700954,11.3280126726991,222.0
Le_Croci,Temperature,bilancino,1,0,TOS01000926,44.0070304832858,11.271253824234,388.0
,Lake_Level,bilancino,0,1,,,,
,Flow_Rate,bilancino,0,1,,,,
Bibbiena,Rainfall,arno,1,0,TOS01000626,43.7141492697,11.8309493029,415.0
Camaldoli,Rainfall,arno,1,0,TOS01000611,43.8104162589896,11.817375720978,1111.0
Cavallina,Rainfall,arno,1,0,TOS01000911,43.9835668812516,11.2374204397202,256.0
Consuma,Rainfall,arno,1,0,TOS01001041,43.7844662589114,11.5852010250092,955.0
Incisa,Rainfall,arno,1,0,TOS01004591,43.6898494762687,11.4561913192593,108.42
Laterina,Rainfall,arno,1,0,TOS01000799,43.5089544498007,11.7163074016571,210.0
Le_Croci,Rainfall,arno,1,0,TOS01000926,44.0070304832858,11.271253824234,388.0
Mangona,Rainfall,arno,1,0,TOS01000921,44.0500613757517,11.195636134639,540.0
Montevarchi,Rainfall,arno,1,0,TOS01004571,43.5412115000281,11.5662079934808,133.8
S_Agata,Rainfall,arno,1,0,TOS01000961,44.0206942715915,11.3372092173825,357.0
S_Piero,Rainfall,arno,1,0,TOS01004621,43.9651054700954,11.3280126726991,222.0
S_Savino,Rainfall,arno,1,0,TOS01000741,43.3391273733117,11.7423462867737,275.0
Stia,Rainfall,arno,1,0,TOS01000581,43.8017811102716,11.7176055908203,537.0
Vernio,Rainfall,arno,1,0,TOS11000506,44.0369377887391,11.149634357813,349.0
Firenze,Temperature,arno,1,0,TOS01001095,43.7791968198082,11.2580563274706,50.0
Nave_di_Rosano,Hydrometry,arno,0,1,TOS01004659,43.771197477581,11.4228155853198,78.84
